index,label
36793,0
36794,0
36795,0
36796,0
36797,0
36798,0
36799,0
36800,0
36801,0
36802,0
36803,0
36804,0
36805,0
36806,0
36807,0
36808,0
36809,0
36810,1
36811,0
36812,1
36813,1
36814,0
36815,1
36816,0
36817,0
36818,0
36819,0
36820,0
36821,0
36822,0
36823,1
36824,1
36825,0
36826,0
36827,0
36828,0
36829,0
36830,1
36831,0
36832,1
36833,0
36834,0
36835,0
36836,0
36837,1
36838,0
36839,0
36840,1
36841,0
36842,0
36843,0
36844,1
36845,0
36846,0
36847,0
36848,1
36849,1
36850,1
36851,0
36852,0
36853,0
36854,0
36855,1
36856,1
36857,0
36858,0
36859,0
36860,1
36861,1
36862,1
36863,0
36864,0
36865,0
36866,0
36867,0
36868,0
36869,1
36870,0
36871,0
36872,1
36873,1
36874,0
36875,0
36876,0
36877,0
36878,0
36879,0
36880,0
36881,0
36882,1
36883,0
36884,1
36885,0
36886,0
36887,0
36888,0
36889,1
36890,0
36891,1
36892,0
36893,1
36894,0
36895,0
36896,1
36897,1
36898,0
36899,0
36900,0
36901,0
36902,1
36903,0
36904,1
36905,1
36906,1
36907,0
36908,1
36909,0
36910,0
36911,0
36912,0
36913,0
36914,0
36915,0
36916,0
36917,0
36918,1
36919,0
36920,0
36921,0
36922,1
36923,0
36924,0
36925,0
36926,0
36927,0
36928,0
36929,0
36930,0
36931,0
36932,1
36933,1
36934,0
36935,0
36936,0
36937,0
36938,0
36939,0
36940,0
36941,0
36942,1
36943,0
36944,0
36945,0
36946,0
36947,1
36948,0
36949,0
36950,1
36951,0
36952,0
36953,0
36954,0
36955,1
36956,0
36957,0
36958,1
36959,1
36960,0
36961,1
36962,0
36963,1
36964,0
36965,0
36966,1
36967,0
36968,0
36969,0
36970,1
36971,0
36972,0
36973,1
36974,0
36975,0
36976,0
36977,0
36978,0
36979,1
36980,0
36981,0
36982,0
36983,0
36984,0
36985,0
36986,0
36987,1
36988,0
36989,0
36990,0
36991,0
36992,1
36993,0
36994,0
36995,0
36996,1
36997,0
36998,0
36999,1
37000,0
37001,1
37002,0
37003,0
37004,1
37005,1
37006,0
37007,1
37008,0
37009,0
37010,0
37011,0
37012,1
37013,0
37014,0
37015,0
37016,0
37017,0
37018,1
37019,0
37020,1
37021,0
37022,1
37023,1
37024,1
37025,0
37026,0
37027,0
37028,0
37029,1
37030,0
37031,0
37032,0
37033,1
37034,0
37035,0
37036,1
37037,0
37038,1
37039,0
37040,0
37041,0
37042,0
37043,0
37044,0
37045,0
37046,1
37047,1
37048,1
37049,0
37050,0
37051,0
37052,0
37053,0
37054,0
37055,0
37056,0
37057,0
37058,1
37059,0
37060,0
37061,0
37062,0
37063,0
37064,0
37065,0
37066,1
37067,1
37068,1
37069,0
37070,0
37071,0
37072,0
37073,0
37074,0
37075,0
37076,0
37077,1
37078,0
37079,1
37080,0
37081,1
37082,0
37083,1
37084,1
37085,0
37086,0
37087,0
37088,0
37089,1
37090,0
37091,0
37092,0
37093,0
37094,1
37095,0
37096,0
37097,1
37098,0
37099,0
37100,0
37101,1
37102,0
37103,1
37104,1
37105,0
37106,0
37107,0
37108,0
37109,0
37110,1
37111,1
37112,0
37113,0
37114,0
37115,1
37116,0
37117,0
37118,0
37119,0
37120,0
37121,1
37122,1
37123,0
37124,0
37125,0
37126,0
37127,1
37128,1
37129,1
37130,0
37131,1
37132,0
37133,1
37134,0
37135,1
37136,0
37137,0
37138,0
37139,0
37140,1
37141,0
37142,1
37143,0
37144,0
37145,1
37146,0
37147,0
37148,0
37149,0
37150,1
37151,1
37152,1
37153,0
37154,0
37155,1
37156,0
37157,0
37158,0
37159,1
37160,0
37161,1
37162,0
37163,0
37164,0
37165,0
37166,1
37167,0
37168,0
37169,0
37170,1
37171,1
37172,0
37173,0
37174,1
37175,0
37176,0
37177,0
37178,0
37179,1
37180,0
37181,0
37182,1
37183,0
37184,0
37185,0
37186,0
37187,0
37188,1
37189,0
37190,0
37191,1
37192,0
37193,0
37194,0
37195,0
37196,0
37197,0
37198,0
37199,0
37200,0
37201,1
37202,0
37203,1
37204,0
37205,0
37206,0
37207,0
37208,0
37209,1
37210,1
37211,0
37212,0
37213,0
37214,1
37215,0
37216,0
37217,0
37218,0
37219,0
37220,0
37221,0
37222,0
37223,0
37224,0
37225,0
37226,0
37227,0
37228,0
37229,0
37230,1
37231,0
37232,1
37233,1
37234,1
37235,0
37236,1
37237,0
37238,0
37239,0
37240,1
37241,0
37242,0
37243,1
37244,1
37245,1
37246,0
37247,0
37248,0
37249,1
37250,1
37251,1
37252,1
37253,1
37254,1
37255,0
37256,0
37257,0
37258,0
37259,0
37260,0
37261,0
37262,0
37263,0
37264,0
37265,0
37266,0
37267,0
37268,0
37269,0
37270,1
37271,0
37272,0
37273,0
37274,0
37275,0
37276,1
37277,0
37278,1
37279,1
37280,0
37281,0
37282,0
37283,0
37284,0
37285,0
37286,0
37287,0
37288,0
37289,1
37290,0
37291,0
37292,0
37293,1
37294,1
37295,0
37296,1
37297,0
37298,0
37299,0
37300,0
37301,1
37302,0
37303,0
37304,1
37305,0
37306,1
37307,1
37308,0
37309,0
37310,0
37311,0
37312,0
37313,0
37314,0
37315,0
37316,1
37317,1
37318,0
37319,0
37320,0
37321,0
37322,0
37323,0
37324,0
37325,0
37326,1
37327,1
37328,0
37329,0
37330,1
37331,0
37332,0
37333,1
37334,0
37335,0
37336,0
37337,1
37338,1
37339,0
37340,1
37341,0
37342,1
37343,0
37344,0
37345,0
37346,1
37347,0
37348,0
37349,0
37350,0
37351,1
37352,1
37353,0
37354,0
37355,0
37356,0
37357,0
37358,0
37359,0
37360,0
37361,1
37362,1
37363,0
37364,0
37365,0
37366,0
37367,1
37368,0
37369,1
37370,0
37371,0
37372,0
37373,1
37374,0
37375,0
37376,0
37377,0
37378,1
37379,0
37380,1
37381,0
37382,0
37383,0
37384,0
37385,1
37386,1
37387,1
37388,0
37389,1
37390,0
37391,0
37392,0
37393,0
37394,0
37395,0
37396,1
37397,1
37398,0
37399,0
37400,0
37401,1
37402,0
37403,0
37404,0
37405,1
37406,1
37407,0
37408,0
37409,1
37410,0
37411,0
37412,1
37413,0
37414,0
37415,0
37416,1
37417,1
37418,0
37419,0
37420,0
37421,0
37422,0
37423,0
37424,0
37425,0
37426,0
37427,0
37428,1
37429,0
37430,0
37431,0
37432,0
37433,1
37434,0
37435,1
37436,0
37437,0
37438,0
37439,0
37440,0
37441,0
37442,1
37443,0
37444,0
37445,0
37446,0
37447,0
37448,0
37449,1
37450,0
37451,1
37452,1
37453,0
37454,1
37455,0
37456,0
37457,1
37458,1
37459,0
37460,1
37461,1
37462,0
37463,0
37464,0
37465,1
37466,0
37467,0
37468,0
37469,1
37470,0
37471,0
37472,1
37473,0
37474,0
37475,0
37476,0
37477,0
37478,1
37479,0
37480,0
37481,0
37482,1
37483,0
37484,0
37485,1
37486,1
37487,1
37488,0
37489,0
37490,0
37491,1
37492,0
37493,1
37494,0
37495,0
37496,1
37497,0
37498,0
37499,1
37500,0
37501,0
37502,0
37503,0
37504,0
37505,1
37506,0
37507,0
37508,0
37509,0
37510,0
37511,1
37512,0
37513,1
37514,1
37515,0
37516,1
37517,0
37518,1
37519,0
37520,1
37521,1
37522,0
37523,0
37524,0
37525,0
37526,0
37527,1
37528,0
37529,0
37530,0
37531,0
37532,0
37533,1
37534,0
37535,0
37536,0
37537,0
37538,0
37539,1
37540,0
37541,0
37542,1
37543,1
37544,1
37545,0
37546,1
37547,0
37548,0
37549,0
37550,1
37551,0
37552,0
37553,0
37554,1
37555,0
37556,0
37557,0
37558,0
37559,0
37560,0
37561,1
37562,0
37563,0
37564,0
37565,0
37566,1
37567,0
37568,0
37569,0
37570,0
37571,0
37572,0
37573,0
37574,0
37575,0
37576,0
37577,1
37578,0
37579,0
37580,0
37581,1
37582,0
37583,1
37584,0
37585,0
37586,0
37587,1
37588,0
37589,0
37590,0
37591,0
37592,0
37593,1
37594,1
37595,1
37596,0
37597,0
37598,0
37599,0
37600,1
37601,1
37602,1
37603,0
37604,0
37605,1
37606,0
37607,1
37608,1
37609,0
37610,1
37611,0
37612,0
37613,1
37614,1
37615,1
37616,0
37617,0
37618,0
37619,1
37620,0
37621,0
37622,1
37623,0
37624,0
37625,0
37626,0
37627,1
37628,0
37629,0
37630,1
37631,0
37632,1
37633,0
37634,0
37635,1
37636,0
37637,0
37638,0
37639,1
37640,0
37641,0
37642,0
37643,0
37644,0
37645,0
37646,0
37647,0
37648,0
37649,0
37650,1
37651,0
37652,0
37653,0
37654,0
37655,0
37656,0
37657,0
37658,1
37659,0
37660,0
37661,0
37662,1
37663,1
37664,0
37665,1
37666,1
37667,0
37668,1
37669,0
37670,0
37671,1
37672,0
37673,0
37674,0
37675,0
37676,1
37677,0
37678,0
37679,0
37680,1
37681,0
37682,0
37683,1
37684,0
37685,1
37686,0
37687,0
37688,0
37689,1
37690,1
37691,0
37692,0
37693,0
37694,0
37695,1
37696,1
37697,0
37698,0
37699,1
37700,0
37701,0
37702,0
37703,0
37704,0
37705,1
37706,0
37707,0
37708,0
37709,0
37710,0
37711,1
37712,0
37713,1
37714,0
37715,0
37716,1
37717,0
37718,0
37719,1
37720,1
37721,0
37722,1
37723,0
37724,0
37725,1
37726,1
37727,0
37728,0
37729,1
37730,1
37731,0
37732,0
37733,0
37734,1
37735,0
37736,0
37737,0
37738,0
37739,0
37740,0
37741,0
37742,1
37743,0
37744,1
37745,1
37746,0
37747,1
37748,0
37749,0
37750,1
37751,1
37752,0
37753,0
37754,1
37755,0
37756,0
37757,0
37758,0
37759,0
37760,1
37761,0
37762,0
37763,1
37764,0
37765,1
37766,0
37767,1
37768,0
37769,0
37770,0
37771,0
37772,0
37773,0
37774,1
37775,0
37776,1
37777,0
37778,0
37779,0
37780,0
37781,0
37782,1
37783,0
37784,0
37785,1
37786,0
37787,0
37788,1
37789,1
37790,0
37791,0
37792,0
37793,0
37794,1
37795,1
37796,0
37797,0
37798,1
37799,0
37800,0
37801,0
37802,0
37803,1
37804,0
37805,0
37806,1
37807,1
37808,1
37809,1
37810,1
37811,0
37812,0
37813,1
37814,1
37815,1
37816,1
37817,0
37818,1
37819,0
37820,0
37821,0
37822,1
37823,0
37824,1
37825,1
37826,0
37827,0
37828,1
37829,1
37830,0
37831,0
37832,1
37833,0
37834,1
37835,0
37836,0
37837,0
37838,0
37839,0
37840,0
37841,0
37842,1
37843,0
37844,1
37845,0
37846,1
37847,1
37848,0
37849,1
37850,0
37851,1
37852,0
37853,0
37854,1
37855,1
37856,0
37857,1
37858,0
37859,0
37860,0
37861,1
37862,0
37863,0
37864,0
37865,1
37866,1
37867,1
37868,1
37869,0
37870,0
37871,1
37872,0
37873,0
37874,1
37875,0
37876,0
37877,0
37878,1
37879,1
37880,0
37881,0
37882,1
37883,0
37884,1
37885,0
37886,0
37887,0
37888,1
37889,0
37890,0
37891,0
37892,0
37893,0
37894,1
37895,1
37896,1
37897,1
37898,0
37899,0
37900,0
37901,1
37902,0
37903,1
37904,0
37905,0
37906,0
37907,0
37908,0
37909,0
37910,0
37911,0
37912,0
37913,0
37914,0
37915,0
37916,1
37917,1
37918,0
37919,0
37920,1
37921,0
37922,0
37923,0
37924,1
37925,1
37926,0
37927,0
37928,0
37929,0
37930,0
37931,0
37932,1
37933,0
37934,0
37935,0
37936,0
37937,0
37938,0
37939,1
37940,1
37941,1
37942,0
37943,0
37944,0
37945,1
37946,0
37947,0
37948,0
37949,0
37950,0
37951,1
37952,0
37953,0
37954,0
37955,1
37956,0
37957,0
37958,1
37959,0
37960,0
37961,1
37962,1
37963,0
37964,1
37965,0
37966,1
37967,1
37968,1
37969,0
37970,1
37971,1
37972,1
37973,0
37974,0
37975,1
37976,0
37977,1
37978,0
37979,1
37980,0
37981,0
37982,0
37983,0
37984,0
37985,1
37986,0
37987,0
37988,1
37989,0
37990,0
37991,1
37992,0
37993,1
37994,0
37995,0
37996,0
37997,1
37998,0
37999,0
38000,0
38001,0
38002,0
38003,0
38004,0
38005,0
38006,0
38007,0
38008,0
38009,0
38010,1
38011,1
38012,1
38013,0
38014,1
38015,1
38016,0
38017,0
38018,0
38019,0
38020,1
38021,1
38022,0
38023,0
38024,0
38025,0
38026,0
38027,0
38028,1
38029,0
38030,0
38031,0
38032,0
38033,0
38034,0
38035,0
38036,1
38037,0
38038,0
38039,1
38040,0
38041,0
38042,0
38043,0
38044,0
38045,0
38046,1
38047,0
38048,1
38049,0
38050,0
38051,0
38052,0
38053,0
38054,0
38055,0
38056,0
38057,0
38058,0
38059,0
38060,1
38061,1
38062,0
38063,1
38064,1
38065,0
38066,1
38067,0
38068,0
38069,0
38070,0
38071,0
38072,0
38073,0
38074,0
38075,0
38076,1
38077,1
38078,0
38079,1
38080,0
38081,0
38082,1
38083,1
38084,0
38085,0
38086,1
38087,0
38088,0
38089,1
38090,0
38091,0
38092,0
38093,0
38094,0
38095,0
38096,0
38097,1
38098,0
38099,0
38100,0
38101,0
38102,0
38103,1
38104,0
38105,0
38106,1
38107,0
38108,1
38109,0
38110,0
38111,0
38112,1
38113,0
38114,0
38115,1
38116,1
38117,0
38118,0
38119,1
38120,0
38121,1
38122,0
38123,1
38124,0
38125,1
38126,1
38127,0
38128,0
38129,1
38130,0
38131,0
38132,1
38133,0
38134,0
38135,0
38136,0
38137,1
38138,0
38139,0
38140,0
38141,0
38142,0
38143,0
38144,1
38145,0
38146,1
38147,1
38148,0
38149,0
38150,0
38151,1
38152,0
38153,0
38154,0
38155,0
38156,0
38157,0
38158,0
38159,0
38160,0
38161,0
38162,1
38163,1
38164,0
38165,1
38166,1
38167,1
38168,1
38169,0
38170,0
38171,0
38172,1
38173,1
38174,0
38175,0
38176,1
38177,1
38178,1
38179,0
38180,0
38181,1
38182,0
38183,0
38184,0
38185,0
38186,0
38187,0
38188,0
38189,0
38190,0
38191,0
38192,0
38193,1
38194,0
38195,0
38196,1
38197,0
38198,0
38199,1
38200,0
38201,1
38202,0
38203,1
38204,0
38205,0
38206,0
38207,0
38208,1
38209,0
38210,0
38211,0
38212,1
38213,0
38214,0
38215,0
38216,0
38217,0
38218,0
38219,0
38220,0
38221,0
38222,0
38223,0
38224,1
38225,0
38226,0
38227,0
38228,0
38229,1
38230,0
38231,0
38232,0
38233,1
38234,1
38235,0
38236,0
38237,0
38238,0
38239,1
38240,0
38241,0
38242,1
38243,0
38244,0
38245,1
38246,0
38247,0
38248,1
38249,0
38250,1
38251,0
38252,0
38253,0
38254,0
38255,0
38256,0
38257,0
38258,0
38259,1
38260,1
38261,0
38262,0
38263,1
38264,0
38265,0
38266,0
38267,0
38268,1
38269,0
38270,1
38271,1
38272,0
38273,1
38274,0
38275,1
38276,0
38277,0
38278,0
38279,0
38280,0
38281,0
38282,0
38283,0
38284,1
38285,0
38286,0
38287,0
38288,0
38289,1
38290,0
38291,1
38292,1
38293,0
38294,1
38295,0
38296,0
38297,0
38298,1
38299,1
38300,1
38301,0
38302,0
38303,0
38304,0
38305,0
38306,0
38307,1
38308,0
38309,0
38310,1
38311,0
38312,0
38313,1
38314,0
38315,1
38316,1
38317,0
38318,1
38319,1
38320,0
38321,0
38322,0
38323,1
38324,1
38325,0
38326,0
38327,0
38328,1
38329,0
38330,1
38331,0
38332,0
38333,0
38334,0
38335,0
38336,1
38337,0
38338,0
38339,0
38340,1
38341,0
38342,0
38343,0
38344,0
38345,0
38346,0
38347,0
38348,1
38349,0
38350,1
38351,1
38352,0
38353,1
38354,1
38355,0
38356,1
38357,1
38358,0
38359,0
38360,0
38361,0
38362,0
38363,1
38364,1
38365,0
38366,0
38367,0
38368,0
38369,0
38370,0
38371,0
38372,0
38373,0
38374,1
38375,0
38376,0
38377,0
38378,0
38379,0
38380,1
38381,0
38382,0
38383,1
38384,0
38385,0
38386,0
38387,1
38388,0
38389,0
38390,0
38391,0
38392,0
38393,0
38394,1
38395,1
38396,0
38397,0
38398,0
38399,0
38400,0
38401,0
38402,1
38403,0
38404,1
38405,0
38406,0
38407,1
38408,0
38409,0
38410,0
38411,0
38412,0
38413,1
38414,1
38415,1
38416,0
38417,0
38418,0
38419,0
38420,0
38421,0
38422,0
38423,0
38424,0
38425,0
38426,0
38427,0
38428,0
38429,0
38430,0
38431,0
38432,0
38433,0
38434,1
38435,0
38436,1
38437,1
38438,0
38439,1
38440,0
38441,0
38442,0
38443,0
38444,0
38445,1
38446,0
38447,0
38448,0
38449,0
38450,1
38451,0
38452,1
38453,0
38454,0
38455,0
38456,0
38457,0
38458,0
38459,0
38460,0
38461,1
38462,0
38463,0
38464,0
38465,0
38466,0
38467,0
38468,0
38469,0
38470,0
38471,1
38472,0
38473,0
38474,0
38475,1
38476,0
38477,1
38478,1
38479,1
38480,1
38481,1
38482,0
38483,0
38484,1
38485,0
38486,1
38487,0
38488,1
38489,0
38490,1
38491,0
38492,1
38493,1
38494,1
38495,0
38496,0
38497,0
38498,0
38499,0
38500,1
38501,1
38502,0
38503,0
38504,0
38505,0
38506,0
38507,1
38508,0
38509,0
38510,0
38511,1
38512,1
38513,0
38514,1
38515,1
38516,1
38517,1
38518,0
38519,0
38520,0
38521,0
38522,0
38523,0
38524,0
38525,0
38526,1
38527,1
38528,0
38529,1
38530,0
38531,0
38532,0
38533,1
38534,1
38535,0
38536,0
38537,0
38538,0
38539,1
38540,1
38541,0
38542,0
38543,1
38544,0
38545,0
38546,0
38547,1
38548,0
38549,1
38550,0
38551,0
38552,0
38553,1
38554,0
38555,0
38556,0
38557,0
38558,0
38559,0
38560,0
38561,0
38562,0
38563,0
38564,1
38565,0
38566,0
38567,0
38568,1
38569,0
38570,1
38571,1
38572,0
38573,0
38574,0
38575,0
38576,0
38577,0
38578,0
38579,0
38580,0
38581,1
38582,0
38583,0
38584,1
38585,0
38586,1
38587,0
38588,0
38589,0
38590,0
38591,0
38592,1
38593,1
38594,1
38595,0
38596,1
38597,0
38598,0
38599,0
38600,1
38601,0
38602,0
38603,0
38604,1
38605,0
38606,0
38607,0
38608,0
38609,0
38610,0
38611,1
38612,0
38613,1
38614,0
38615,1
38616,0
38617,0
38618,0
38619,0
38620,1
38621,0
38622,0
38623,1
38624,0
38625,1
38626,0
38627,0
38628,0
38629,0
38630,0
38631,0
38632,0
38633,0
38634,1
38635,0
38636,0
38637,0
38638,1
38639,0
38640,0
38641,1
38642,0
38643,0
38644,0
38645,0
38646,0
38647,1
38648,0
38649,0
38650,0
38651,1
38652,0
38653,0
38654,0
38655,0
38656,1
38657,0
38658,0
38659,0
38660,0
38661,0
38662,0
38663,1
38664,1
38665,0
38666,0
38667,1
38668,1
38669,0
38670,0
38671,0
38672,0
38673,0
38674,0
38675,0
38676,0
38677,1
38678,0
38679,0
38680,1
38681,1
38682,0
38683,1
38684,0
38685,1
38686,0
38687,0
38688,0
38689,1
38690,1
38691,0
38692,0
38693,0
38694,0
38695,0
38696,0
38697,0
38698,0
38699,1
38700,0
38701,1
38702,0
38703,0
38704,0
38705,0
38706,0
38707,0
38708,0
38709,0
38710,0
38711,1
38712,0
38713,0
38714,1
38715,0
38716,1
38717,0
38718,0
38719,1
38720,0
38721,0
38722,0
38723,1
38724,1
38725,0
38726,0
38727,0
38728,0
38729,0
38730,1
38731,1
38732,0
38733,0
38734,0
38735,1
38736,0
38737,0
38738,0
38739,1
38740,1
38741,0
38742,0
38743,0
38744,0
38745,1
38746,0
38747,1
38748,1
38749,0
38750,0
38751,0
38752,0
38753,0
38754,0
38755,0
38756,0
38757,0
38758,1
38759,0
38760,0
38761,0
38762,1
38763,0
38764,1
38765,1
38766,0
38767,0
38768,1
38769,0
38770,0
38771,1
38772,1
38773,0
38774,0
38775,1
38776,0
38777,0
38778,0
38779,0
38780,1
38781,0
38782,1
38783,0
38784,1
38785,0
38786,1
38787,1
38788,0
38789,0
38790,0
38791,0
38792,0
38793,0
38794,1
38795,0
38796,0
38797,0
38798,0
38799,1
38800,0
38801,1
38802,0
38803,0
38804,1
38805,0
38806,1
38807,0
38808,0
38809,0
38810,1
38811,1
38812,0
38813,0
38814,1
38815,0
38816,0
38817,0
38818,1
38819,0
38820,0
38821,0
38822,1
38823,0
38824,0
38825,0
38826,0
38827,0
38828,0
38829,0
38830,1
38831,1
38832,0
38833,0
38834,1
38835,0
38836,1
38837,0
38838,0
38839,0
38840,0
38841,0
38842,1
38843,0
38844,0
38845,1
38846,0
38847,0
38848,1
38849,0
38850,0
38851,0
38852,0
38853,0
38854,0
38855,1
38856,1
38857,1
38858,0
38859,0
38860,0
38861,1
38862,1
38863,0
38864,0
38865,0
38866,0
38867,0
38868,1
38869,0
38870,1
38871,0
38872,1
38873,1
38874,1
38875,1
38876,1
38877,0
38878,1
38879,0
38880,1
38881,0
38882,0
38883,0
38884,0
38885,1
38886,0
38887,0
38888,1
38889,0
38890,0
38891,0
38892,1
38893,0
38894,0
38895,0
38896,0
38897,0
38898,0
38899,0
38900,0
38901,0
38902,0
38903,0
38904,1
38905,0
38906,1
38907,1
38908,0
38909,0
38910,0
38911,0
38912,0
38913,0
38914,0
38915,0
38916,0
38917,0
38918,0
38919,0
38920,0
38921,0
38922,0
38923,0
38924,0
38925,1
38926,1
38927,0
38928,0
38929,0
38930,1
38931,1
38932,1
38933,0
38934,0
38935,0
38936,0
38937,1
38938,0
38939,1
38940,0
38941,1
38942,1
38943,0
38944,0
38945,1
38946,0
38947,1
38948,0
38949,0
38950,1
38951,1
38952,0
38953,1
38954,0
38955,0
38956,0
38957,0
38958,0
38959,0
38960,0
38961,1
38962,1
38963,0
38964,1
38965,0
38966,0
38967,1
38968,0
38969,0
38970,0
38971,1
38972,1
38973,0
38974,1
38975,0
38976,0
38977,1
38978,0
38979,0
38980,0
38981,0
38982,0
38983,1
38984,0
38985,0
38986,1
38987,0
38988,0
38989,0
38990,0
38991,0
38992,0
38993,1
38994,1
38995,0
38996,0
38997,0
38998,0
38999,1
39000,1
39001,0
39002,1
39003,0
39004,1
39005,0
39006,0
39007,0
39008,0
39009,1
39010,0
39011,1
39012,0
39013,0
39014,0
39015,0
39016,0
39017,0
39018,0
39019,1
39020,0
39021,0
39022,0
39023,0
39024,0
39025,0
39026,1
39027,0
39028,0
39029,1
39030,0
39031,1
39032,0
39033,0
39034,0
39035,0
39036,1
39037,0
39038,1
39039,1
39040,0
39041,0
39042,0
39043,0
39044,0
39045,0
39046,0
39047,0
39048,1
39049,1
39050,1
39051,0
39052,0
39053,0
39054,0
39055,0
39056,1
39057,0
39058,0
39059,1
39060,0
39061,0
39062,1
39063,0
39064,0
39065,0
39066,1
39067,0
39068,1
39069,0
39070,0
39071,1
39072,0
39073,0
39074,1
39075,1
39076,0
39077,1
39078,1
39079,0
39080,0
39081,0
39082,0
39083,1
39084,0
39085,0
39086,1
39087,0
39088,0
39089,0
39090,0
39091,1
39092,0
39093,1
39094,0
39095,0
39096,0
39097,0
39098,0
